HEADER	S = 2.

	Date and Hour: 2020-05-03 02:35:34.355280

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Prince - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Wei - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 19,60 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Riccardo - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: gjunior@polimi.cm - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: may i have the list of not compulsory remaining fields please?
13.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9867]
14.			Entities: 
15.		Message_1
16.			Text: can i submit the form now?
17.			Intent: [name: submitForm - confidence: 0.8278]
18.			Entities: [entity: input_value, value: now]
19.		Message_2
20.			Text: give me the next field
21.			Intent: [name: repeatValueField - confidence: 0.5277]
22.			Entities: 
23.		Message_3
24.			Text: P
25.			Intent: [name: spelling - confidence: 0.9908]
26.			Entities: [entity: spelling, value: P]
27.		Message_4
28.			Text: r
29.			Intent: [name: spelling - confidence: 0.9963]
30.			Entities: [entity: spelling, value: r]
31.		Message_5
32.			Text: i
33.			Intent: [name: spelling - confidence: 0.9769]
34.			Entities: [entity: spelling, value: i]
35.		Message_6
36.			Text: n
37.			Intent: [name: spelling - confidence: 0.9576]
38.			Entities: [entity: spelling, value: n]
39.		Message_7
40.			Text: c
41.			Intent: [name: spelling - confidence: 0.9979]
42.			Entities: [entity: spelling, value: c]
43.		Message_8
44.			Text: e
45.			Intent: [name: spelling - confidence: 0.9927]
46.			Entities: [entity: spelling, value: e]
47.		Message_9
48.			Text: close
49.			Intent: [name: spelling - confidence: 0.9611]
50.			Entities: [entity: spelling, value: close]
51.		Message_10
52.			Text: W
53.			Intent: [name: spelling - confidence: 0.9918]
54.			Entities: [entity: spelling, value: W]
55.		Message_11
56.			Text: e
57.			Intent: [name: spelling - confidence: 0.9927]
58.			Entities: [entity: spelling, value: e]
59.		Message_12
60.			Text: i
61.			Intent: [name: spelling - confidence: 0.9769]
62.			Entities: [entity: spelling, value: i]
63.		Message_13
64.			Text: terminator
65.			Intent: [name: spelling - confidence: 0.9946]
66.			Entities: [entity: spelling, value: terminator]
67.		Message_14
68.			Text: my mark is 19.607
69.			Intent: [name: fillGenericField - confidence: 0.9993]
70.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 19.607]
71.		Message_15
72.			Text: Riccardo should be inserted for the field password
73.			Intent: [name: fillGenericField - confidence: 0.9999]
74.			Entities: [entity: input_value, value: Riccardo], [entity: input_field, value: password]
75.		Message_16
76.			Text: gjunior@polimi.cm is my email address
77.			Intent: [name: fillGenericField - confidence: 0.9974]
78.			Entities: [entity: input_value, value: gjunior@polimi.cm], [entity: input_field, value: email address]
79.		Message_17
80.			Text: yes, thanks
81.			Intent: [name: affirm - confidence: 0.9102]
82.			Entities: 

83.	IV-Statistics
84.		Convergence Rate:
85.			total number of turns: t = 37
86.			total number of fields: n = 5
87.			total number of spelling fields: m = 2
88.			total number of spelling turns: m_k factor = 11
89.			convergence rate: c = 0.7838
90.			adjustded convergence rate: c_adj = 0.6522
91.		Normalized Convergence Rate:
92.			total number of required fields: n_2 = 2
93.			total number of spelling fields: m_2 = 1
94.			total number of required spelling turns: m_k_2 factor = 7
95.			normalized convergence rate: c_2 = 0.4595
97.		Natural Language Flexibility Coefficient:
98.			number of required turns: v = 15 turns
99.			number of user's turns: w = 18 turns
100.			natural language flexibility coefficient: f = 0.8333
101.			adjusted flexibility coefficient: f_adj = 1.0000

102.	--- DIALOGUE 2 ---

103.	I- Form element

104.		The window have been closed, so we cannot give you the form elements, sorry

105.	II- Slots

106.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
107.		[slot_name: phone number - slot_value: +88634326814 - required: False - spelling: True - description: None]
108.		[slot_name: birthday - slot_value: 12-10-1909 - required: False - spelling: False - description: None]
109.		[slot_name: arrival time - slot_value: 08:53 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
110.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

111.	III-Messages

112.		Message_0
113.			Text: give me the fields remaining
114.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
115.			Entities: 
116.		Message_1
117.			Text: i think i have a doubt about the field Currenvy Code, is it present?
118.			Intent: [name: fillGenericField - confidence: 0.5571]
119.			Entities: [entity: input_field, value: Currenvy Code]
120.		Message_2
121.			Text: 2 for the field number of persons
122.			Intent: [name: fillGenericField - confidence: 0.9999]
123.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
124.		Message_3
125.			Text: plus
126.			Intent: [name: spelling - confidence: 0.9879]
127.			Entities: [entity: spelling, value: plus]
128.		Message_4
129.			Text: 8
130.			Intent: [name: spelling - confidence: 0.9997]
