HEADER	S = 8.

	Date and Hour: 2020-05-03 00:05:45.764068

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Lucia - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Prince - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 21,46 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Tommaso - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: siyabonga@gmail.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: i would like to submit the form
13.			Intent: [name: submitForm - confidence: 0.9999]
14.			Entities: 
15.		Message_1
16.			Text: which are the fields to complete the process and submit?
17.			Intent: [name: fillForm - confidence: 0.7862]
18.			Entities: 
19.		Message_2
20.			Text: what is the field's last name value?
21.			Intent: [name: repeatValueField - confidence: 0.9972]
22.			Entities: 
23.		Message_3
24.			Text: would it be possible to have the optional remaining fields list?
25.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7299]
26.			Entities: 
27.		Message_4
28.			Text: which value did i insert for last name?
29.			Intent: [name: repeatValueField - confidence: 0.9985]
30.			Entities: [entity: input_field, value: last name]
31.		Message_5
32.			Text: i want to know the fields if they are not obligatory
33.			Intent: [name: fillGenericField - confidence: 0.5385]
34.			Entities: 
35.		Message_6
36.			Text: summary
37.			Intent: [name: spelling - confidence: 0.5257]
38.			Entities: [entity: input_value, value: summary]
39.		Message_7
40.			Text: is the field Surname present?
41.			Intent: [name: verifyPresenceOfField - confidence: 0.9913]
42.			Entities: [entity: input_field, value: Surname]
43.		Message_8
44.			Text: yes, i do
45.			Intent: [name: affirm - confidence: 0.9573]
46.			Entities: 
47.		Message_9
48.			Text: it would be kind of you if you provide me the madatory fields remaining for completing the form
49.			Intent: [name: fillForm - confidence: 0.8211]
50.			Entities: [entity: input_value, value: it would be kind of you if you provide]
51.		Message_10
52.			Text: L
53.			Intent: [name: spelling - confidence: 0.9985]
54.			Entities: [entity: spelling, value: L]
55.		Message_11
56.			Text: u
57.			Intent: [name: spelling - confidence: 0.9967]
58.			Entities: [entity: spelling, value: u]
59.		Message_12
60.			Text: c
61.			Intent: [name: spelling - confidence: 0.9979]
62.			Entities: [entity: spelling, value: c]
63.		Message_13
64.			Text: i
65.			Intent: [name: spelling - confidence: 0.9769]
66.			Entities: [entity: spelling, value: i]
67.		Message_14
68.			Text: a
69.			Intent: [name: spelling - confidence: 0.9931]
70.			Entities: [entity: spelling, value: a]
71.		Message_15
72.			Text: close
73.			Intent: [name: spelling - confidence: 0.9611]
